tipo;unidade_medida;latitude;longitude;localizacao;responsavel;status_operacional;observacao;mac_address
Temperatura;°C;-22,914233;-47,068257;Sala OPP Do lado do banheiro masculino da elétrica;;True;;
Contador;;-22,914099;-47,06804;Escada de emergência - Bloco A;Kathelyn - Ana - Corte;True;;
Luminosidade;Lux;-22,91414;-47,06862;Banheiro Masculino Bl A 1o Andar;Kathelyn - Ana - Corte;True;;
Luminosidade;Lux;-22,914065;-47,068299;Banheiro PCD Bl. A 1o Andar;Kathelyn - Ana - Corte;True;;
Luminosidade;Lux;-22,914106;-47,068242;Sala MDI Bl. A 1o Andar;Kathelyn - Ana - Corte;True;;
Luminosidade;Lux;-22,914166;-47,068355;Banheiro Feminino Bl A 1o Andar;Kathelyn - Ana - Corte;True;;
Luminosidade;Lux;-22,914167;-47,068359;Lab Manut Equip Informática ;Kathelyn - Ana - Corte;True;;
Contador;;-22,914228;-47,068679;Escada de emergência - Bloco A Lado Impar;Kathelyn - Ana - Corte;True;;
Contador;;-22,91481;-47,067327;Estacionamento Superior; Ana Luiza - Emily;True;;
Umidade;%;-22,9114536;-47,067675;Pomar em frente ao refeitorio; Ana Luiza - Emily;True;;
Temperatura;°C;-22,9114536;-47,067675;Pomar em frente ao refeitorio; Ana Luiza - Emily;True;;
Temperatura;°C;-22,914036;-47,067926;Pomar inferior; Ana Luiza - Emily;True;;
Umidade;%;-22,914036;-47,067926;Pomar inferior; Ana Luiza - Emily;True;;
Temperatura;°C;-22,9140714;-47,067967;Arvore 1; Ana Luiza - Emily;True;;
Umidade;%;-22,9140714;-47,067967;Arvore 1; Ana Luiza - Emily;True;;
Temperatura;°C;-22,914087;-47,067877;Arvore 2 - Paineira; Ana Luiza - Emily;True;;
Umidade;%;-22,914087;-47,067877;Arvore 2 - Paineira; Ana Luiza - Emily;True;;
Temperatura;°C;-22,914241;-47,06777;Arvore 3 - Abiu; Ana Luiza - Emily;True;;
Umidade;%;-22,914241;-47,06777;Arvore 3 - Abiu; Ana Luiza - Emily;True;;
Temperatura;°C;-22,9114389;-47,067644;Arvore 4 - Ficheira; Ana Luiza - Emily;True;;
Umidade;%;-22,9114389;-47,067644;Arvore 4 - Ficheira; Ana Luiza - Emily;True;;
Temperatura;°C;-22,914927;-47,067913;Meio estacionamento; Ana Luiza - Emily;True;;
Contador;;-22,914076;-47,068552;Entrada Estacionamento Superior; Ana Luiza - Emily;True;;
Contador;;-22,91402;-47,068069;Entrada Manutenção; Ana Luiza - Emily;True;;
Temperatura;°C;-22,914027;-47,069041;Quadra; Ana Luiza - Emily;True;;
Temperatura;°C;-22,914202;-47,068219;B209(mezanino);Vitoria - Manuelly;True;;
Temperatura;°C;-22,914501;-47,068448;MANUTENCÃO;Vitoria - Manuelly;True;;
Temperatura;°C;-22,914315;-47,068266;MANUTENCÃO (EXIMPORT);Vitoria - Manuelly;True;;
Contador;;-22,914171;-47,068303;Biblioteca;Vitoria - Manuelly;True;;
Luminosidade;Lux;-22,9142076;-47,0684641;Banheiro mMsculino Bl A 2o Andar;Beatriz - Kevin - Daniel - Moises;True;;
Luminosidade;Lux;-22,9141931;-47,0683961;Banheiro feminino Bl A 2o Andar;Beatriz - Kevin - Daniel - Moises;True;;
Contador;;-22,9143244;-47,0682736;Auditorio Porta do Palco;Beatriz - Kevin - Daniel - Moises;True;;
Contador;;-22,9144445;-47,0681991;Auditorio Porta do Público;Beatriz - Kevin - Daniel - Moises;True;;
Temperatura;°C;-22,9147055;-47,068425;Refeitório;Beatriz - Kevin - Daniel - Moises;True;;
Contador;;-22,9148231;-47,0683801;Entrada da lanchonete;Beatriz - Kevin - Daniel - Moises;True;;
Contador;;-22,9148605;-47,0683786;Saída da lanchonete;Beatriz - Kevin - Daniel - Moises;True;;
Contador;;-22,9147375;-47,0684123;Refeitório porta ;Beatriz - Kevin - Daniel - Moises;True;;
Temperatura;°C;-22,914715;-47,0684657;Refeitório área ao lado ;Beatriz - Kevin - Daniel - Moises;True;;
Temperatura;°C;-22,9142674;-47,068359;Sala de Impressão 3D - 2 andar Bloco A;Beatriz - Kevin - Daniel - Moises;True;;
Umidade;%;-22,9142674;-47,068359;Sala de Impressão 3D - 2 andar Bloco A;Beatriz - Kevin - Daniel - Moises;True;;
